  A B C D E F G H I J K L M N O P Q R S T
A 1 0 1 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 1 0 
B 0 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 
C 1 0 1 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 1 0 
D 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
E 0 1 0 1 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 0 
F 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 
G 0 1 0 1 0 1 1 0 1 0 0 1 0 0 0 1 0 1 1 1 
H 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 0 
I 0 1 0 1 0 1 1 0 1 0 0 1 0 0 0 1 0 1 1 1 
J 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 0 
K 1 0 1 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 1 0 
L 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
M 0 1 0 1 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 0 
N 1 0 1 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 1 0 
O 0 1 0 1 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 0 
P 0 1 0 1 0 1 1 0 1 0 0 1 0 0 0 1 0 1 1 1 
Q 1 0 1 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 1 0 
R 0 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 
S 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 
T 0 1 0 1 0 1 1 0 1 0 0 1 0 0 0 1 0 1 1 1 

clique: A C D F H J K L N Q S 

  A B C D E F G H I J K L M N O P Q R S T
A 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
B 0 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 
C 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
D 0 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 
E 0 1 0 1 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 0 
F 0 1 0 1 0 1 1 1 1 1 0 1 0 0 0 1 0 1 1 1 
G 0 1 0 1 0 1 1 0 1 0 0 1 0 0 0 1 0 1 1 1 
H 0 1 0 1 1 1 0 1 0 1 0 1 1 0 1 0 0 1 1 0 
I 0 1 0 1 0 1 1 0 1 0 0 1 0 0 0 1 0 1 1 1 
J 0 1 0 1 1 1 0 1 0 1 0 1 1 0 1 0 0 1 1 0 
K 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
L 0 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 
M 0 1 0 1 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 0 
N 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
O 0 1 0 1 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 0 
P 0 1 0 1 0 1 1 0 1 0 0 1 0 0 0 1 0 1 1 1 
Q 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
R 0 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 
S 0 1 0 1 0 1 1 1 1 1 0 1 0 0 0 1 0 1 1 1 
T 0 1 0 1 0 1 1 0 1 0 0 1 0 0 0 1 0 1 1 1 

clique: B D F G I L P R S T 

  A B C D E F G H I J K L M N O P Q R S T
A 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
B 0 1 0 1 1 1 0 1 0 1 0 1 1 0 1 0 0 1 1 0 
C 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
D 0 1 0 1 1 1 0 1 0 1 0 1 1 0 1 0 0 1 1 0 
E 0 1 0 1 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 0 
F 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 1 0 
G 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
H 0 1 0 1 1 1 0 1 0 1 0 1 1 0 1 0 0 1 1 0 
I 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
J 0 1 0 1 1 1 0 1 0 1 0 1 1 0 1 0 0 1 1 0 
K 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
L 0 1 0 1 1 1 0 1 0 1 0 1 1 0 1 0 0 1 1 0 
M 0 1 0 1 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 0 
N 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
O 0 1 0 1 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 0 
P 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
Q 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
R 0 1 0 1 1 1 0 1 0 1 0 1 1 0 1 0 0 1 1 0 
S 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 1 0 
T 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

clique: B D E H J L M O R 

  A B C D E F G H I J K L M N O P Q R S T
A 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
B 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 1 0 
C 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
D 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 1 0 
E 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
F 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 1 0 
G 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
H 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 1 0 
I 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
J 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 1 0 
K 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
